>>>> [1] add1 <<<<
==16806==Hint: address points to the zero page.
    #0 0x56489c5d755b in prog::Image::height() const /home/chill/Prog/Image.cpp:23
    #1 0x56489c626f1e in prog::saveToPNG(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, prog::Image const*) /home/chill/Prog/PNG.cpp:31
    #2 0x56489c5def8c in prog::Script::save() /home/chill/Prog/Script.cpp:121
    #3 0x56489c5dda8b in prog::Script::run() /home/chill/Prog/Script.cpp:50
    #4 0x56489c5c927b in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/chill/Prog/test+0x8427b)
    #5 0x56489c5ca07d in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/chill/Prog/test+0x8507d)
    #6 0x56489c5cbef3 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/chill/Prog/test+0x86ef3)
    #7 0x56489c5c8340 in main /home/chill/Prog/test.cpp:186
    #8 0x7fe97e029d8f in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #9 0x7fe97e029e3f in __libc_start_main_impl ../csu/libc-start.c:392
    #10 0x56489c5c7ed4 in _start (/home/chill/Prog/test+0x82ed4)

AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV /home/chill/Prog/Image.cpp:23 in prog::Image::height() const
==16806==ABORTING
>>>> [58] xpm2_open2 <<<<
Executing command 'xpm2_open' ...
Executing command 'input/squares.xpm' ...
Executing command 'save' ...
PNG.cpp:31:30: runtime error: member call on null pointer of type 'const struct Image'
Image.cpp:23:18: runtime error: member access within null pointer of type 'const struct Image'
AddressSanitizer:DEADLYSIGNAL
=================================================================
==16807==ERROR: AddressSanitizer: SEGV on unknown address 0x000000000004 (pc 0x56489c5d755b bp 0x7ffd15c79b60 sp 0x7ffd15c79b50 T0)
==16807==The signal is caused by a READ memory access.
==16807==Hint: address points to the zero page.
    #0 0x56489c5d755b in prog::Image::height() const /home/chill/Prog/Image.cpp:23
    #1 0x56489c626f1e in prog::saveToPNG(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, prog::Image const*) /home/chill/Prog/PNG.cpp:31
    #2 0x56489c5def8c in prog::Script::save() /home/chill/Prog/Script.cpp:121
    #3 0x56489c5dda8b in prog::Script::run() /home/chill/Prog/Script.cpp:50
    #4 0x56489c5c927b in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/chill/Prog/test+0x8427b)
    #5 0x56489c5ca07d in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/chill/Prog/test+0x8507d)
    #6 0x56489c5cbef3 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/chill/Prog/test+0x86ef3)
    #7 0x56489c5c8340 in main /home/chill/Prog/test.cpp:186
    #8 0x7fe97e029d8f in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #9 0x7fe97e029e3f in __libc_start_main_impl ../csu/libc-start.c:392
    #10 0x56489c5c7ed4 in _start (/home/chill/Prog/test+0x82ed4)

AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV /home/chill/Prog/Image.cpp:23 in prog::Image::height() const
==16807==ABORTING
>>>> [59] xpm2_open3 <<<<
Executing command 'xpm2_open' ...
Executing command 'input/tetris.xpm' ...
Executing command 'save' ...
PNG.cpp:31:30: runtime error: member call on null pointer of type 'const struct Image'
Image.cpp:23:18: runtime error: member access within null pointer of type 'const struct Image'
AddressSanitizer:DEADLYSIGNAL
=================================================================
==16808==ERROR: AddressSanitizer: SEGV on unknown address 0x000000000004 (pc 0x56489c5d755b bp 0x7ffd15c79b60 sp 0x7ffd15c79b50 T0)
==16808==The signal is caused by a READ memory access.
==16808==Hint: address points to the zero page.
    #0 0x56489c5d755b in prog::Image::height() const /home/chill/Prog/Image.cpp:23
    #1 0x56489c626f1e in prog::saveToPNG(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, prog::Image const*) /home/chill/Prog/PNG.cpp:31
    #2 0x56489c5def8c in prog::Script::save() /home/chill/Prog/Script.cpp:121
    #3 0x56489c5dda8b in prog::Script::run() /home/chill/Prog/Script.cpp:50
    #4 0x56489c5c927b in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/chill/Prog/test+0x8427b)
    #5 0x56489c5ca07d in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/chill/Prog/test+0x8507d)
    #6 0x56489c5cbef3 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/chill/Prog/test+0x86ef3)
    #7 0x56489c5c8340 in main /home/chill/Prog/test.cpp:186
    #8 0x7fe97e029d8f in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #9 0x7fe97e029e3f in __libc_start_main_impl ../csu/libc-start.c:392
    #10 0x56489c5c7ed4 in _start (/home/chill/Prog/test+0x82ed4)

AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV /home/chill/Prog/Image.cpp:23 in prog::Image::height() const
==16808==ABORTING
>>>> [60] xpm2_open4 <<<<
Executing command 'xpm2_open' ...
Executing command 'input/mondrian.xpm' ...
Executing command 'save' ...
PNG.cpp:31:30: runtime error: member call on null pointer of type 'const struct Image'
Image.cpp:23:18: runtime error: member access within null pointer of type 'const struct Image'
AddressSanitizer:DEADLYSIGNAL
=================================================================
==16809==ERROR: AddressSanitizer: SEGV on unknown address 0x000000000004 (pc 0x56489c5d755b bp 0x7ffd15c79b60 sp 0x7ffd15c79b50 T0)
==16809==The signal is caused by a READ memory access.
==16809==Hint: address points to the zero page.
    #0 0x56489c5d755b in prog::Image::height() const /home/chill/Prog/Image.cpp:23
    #1 0x56489c626f1e in prog::saveToPNG(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, prog::Image const*) /home/chill/Prog/PNG.cpp:31
    #2 0x56489c5def8c in prog::Script::save() /home/chill/Prog/Script.cpp:121
    #3 0x56489c5dda8b in prog::Script::run() /home/chill/Prog/Script.cpp:50
    #4 0x56489c5c927b in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/chill/Prog/test+0x8427b)
    #5 0x56489c5ca07d in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/chill/Prog/test+0x8507d)
    #6 0x56489c5cbef3 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/chill/Prog/test+0x86ef3)
    #7 0x56489c5c8340 in main /home/chill/Prog/test.cpp:186
    #8 0x7fe97e029d8f in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #9 0x7fe97e029e3f in __libc_start_main_impl ../csu/libc-start.c:392
    #10 0x56489c5c7ed4 in _start (/home/chill/Prog/test+0x82ed4)

AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV /home/chill/Prog/Image.cpp:23 in prog::Image::height() const
==16809==ABORTING
>>>> [61] xpm2_open5 <<<<
Executing command 'xpm2_open' ...
Executing command 'input/lion.xpm' ...
Executing command 'save' ...
PNG.cpp:31:30: runtime error: member call on null pointer of type 'const struct Image'
Image.cpp:23:18: runtime error: member access within null pointer of type 'const struct Image'
AddressSanitizer:DEADLYSIGNAL
=================================================================
==16810==ERROR: AddressSanitizer: SEGV on unknown address 0x000000000004 (pc 0x56489c5d755b bp 0x7ffd15c79b60 sp 0x7ffd15c79b50 T0)
==16810==The signal is caused by a READ memory access.
==16810==Hint: address points to the zero page.
    #0 0x56489c5d755b in prog::Image::height() const /home/chill/Prog/Image.cpp:23
    #1 0x56489c626f1e in prog::saveToPNG(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, prog::Image const*) /home/chill/Prog/PNG.cpp:31
    #2 0x56489c5def8c in prog::Script::save() /home/chill/Prog/Script.cpp:121
    #3 0x56489c5dda8b in prog::Script::run() /home/chill/Prog/Script.cpp:50
    #4 0x56489c5c927b in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/chill/Prog/test+0x8427b)
    #5 0x56489c5ca07d in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/chill/Prog/test+0x8507d)
    #6 0x56489c5cbef3 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/chill/Prog/test+0x86ef3)
    #7 0x56489c5c8340 in main /home/chill/Prog/test.cpp:186
    #8 0x7fe97e029d8f in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #9 0x7fe97e029e3f in __libc_start_main_impl ../csu/libc-start.c:392
    #10 0x56489c5c7ed4 in _start (/home/chill/Prog/test+0x82ed4)

AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV /home/chill/Prog/Image.cpp:23 in prog::Image::height() const
==16810==ABORTING
>>>> [62] xpm2_save1 <<<<
Executing command 'open' ...
Executing command 'xpm2_save' ...
Executing command 'output/xpm2_save1.xpm' ...
Executing command 'blank' ...
Executing command 'xpm2_open' ...
Executing command 'output/xpm2_save1.xpm' ...
Executing command 'save' ...
Images have different dimensions: 16x7 != 1x1
>>>> [63] xpm2_save2 <<<<
Executing command 'open' ...
Executing command 'xpm2_save' ...
Executing command 'output/xpm2_save2.xpm' ...
Executing command 'blank' ...
Executing command 'xpm2_open' ...
Executing command 'output/xpm2_save2.xpm' ...
Executing command 'save' ...
Images have different dimensions: 150x150 != 1x1
>>>> [64] xpm2_save3 <<<<
Executing command 'open' ...
Executing command 'xpm2_save' ...
Executing command 'output/xpm2_save3.xpm' ...
Executing command 'blank' ...
Executing command 'xpm2_open' ...
Executing command 'output/xpm2_save3.xpm' ...
Executing command 'save' ...
Images have different dimensions: 300x300 != 1x1
>>>> [65] xpm2_save4 <<<<
Executing command 'open' ...
Executing command 'xpm2_save' ...
Executing command 'output/xpm2_save4.xpm' ...
Executing command 'blank' ...
Executing command 'xpm2_open' ...
Executing command 'output/xpm2_save4.xpm' ...
Executing command 'save' ...
Images have different dimensions: 270x480 != 1x1
>>>> [66] xpm2_save5 <<<<
Executing command 'open' ...
Executing command 'xpm2_save' ...
Executing command 'output/xpm2_save5.xpm' ...
Executing command 'blank' ...
Executing command 'xpm2_open' ...
Executing command 'output/xpm2_save5.xpm' ...
Executing command 'save' ...
Images have different dimensions: 250x380 != 1x1
